nombre,apellido,correo,whatsapp
Ana,Rodríguez,[email],[phone]
Carlos,Mendoza,[email],[phone]
María,González,[email],+51923456789
Juan,Pérez,[email],+51934567890
Laura,Sánchez,[email],+51945678901
Diego,Torres,[email],+51956789012
Carmen,López,[email],+51967890123
Luis,Martínez,[email],+51978901234
Paula,Díaz,[email],+51989012345
Roberto,Castro,[email],+51990123456
Sofia,Vargas,[email],+51901234567
Miguel,Herrera,[email],+51912345678
Patricia,Flores,[email],+51923456789
Fernando,Ruiz,[email],+51934567890
Isabel,Silva,[email],+51945678901
Ricardo,Morales,[email],+51956789012
Valeria,Ortiz,[email],+51967890123
Andrés,Navarro,[email],+51978901234
Lucía,Rojas,[email],+51989012345
Gabriel,Romero,[email],+51990123456
Elena,Jiménez,[email],+51901234567
Daniel,Paredes,[email],+51912345678
Mónica,Cruz,[email],+51923456789
Jorge,Reyes,[email],+51934567890
Claudia,Moreno,[email],+51945678901
